"challengeID","gpa","grit","materialHardship","eviction","layoff","jobTraining"
1,NA,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA
6,NA,3.5,0.0909090909090909,FALSE,FALSE,FALSE
7,2.5,3.25,0,FALSE,FALSE,FALSE
8,NA,NA,NA,NA,NA,NA
9,2.25,4,0.181818181818182,FALSE,FALSE,FALSE
10,3.25,3.25,0.0909090909090909,FALSE,NA,FALSE
13,2.75,4,0.181818181818182,FALSE,FALSE,TRUE
14,3.25,2.75,0.272727272727273,FALSE,TRUE,FALSE
16,2,3.5,0.0909090909090909,FALSE,FALSE,TRUE
18,2.25,3,0,FALSE,TRUE,FALSE
20,NA,3,0,FALSE,FALSE,FALSE
23,2.5,3.25,0,FALSE,FALSE,FALSE
24,3.25,3.5,0.0909090909090909,FALSE,FALSE,TRUE
28,NA,NA,NA,NA,NA,NA
30,3,4,0.0909090909090909,FALSE,TRUE,FALSE
35,3,3,0.181818181818182,FALSE,FALSE,FALSE
36,NA,NA,NA,NA,NA,NA
40,3,3.5,0.0909090909090909,FALSE,NA,FALSE
43,3,3.25,0.272727272727273,FALSE,FALSE,FALSE
45,3,4,0,FALSE,NA,FALSE
46,3.5,4,0,FALSE,FALSE,TRUE
47,3.5,3.25,0,FALSE,NA,FALSE
49,NA,NA,NA,NA,NA,NA
52,3.25,4,0,FALSE,FALSE,FALSE
53,2.75,3.75,0,FALSE,FALSE,FALSE
54,NA,NA,NA,NA,NA,NA
55,NA,3,0.363636363636364,FALSE,FALSE,FALSE
56,NA,NA,NA,NA,NA,NA
57,3,3,0.181818181818182,FALSE,FALSE,FALSE
58,3.25,3.75,0.0909090909090909,FALSE,NA,FALSE
60,2.75,3.5,0,FALSE,FALSE,TRUE
61,4,3.5,0,FALSE,FALSE,FALSE
62,3.25,3.25,0,FALSE,FALSE,FALSE
64,3.75,3,0.0909090909090909,FALSE,FALSE,TRUE
66,3.5,4,0,FALSE,NA,FALSE
67,NA,3.75,0.272727272727273,FALSE,FALSE,FALSE
69,3,2.75,0.181818181818182,FALSE,FALSE,TRUE
70,3.5,2.75,0,FALSE,FALSE,TRUE
72,3.25,2.75,0.272727272727273,FALSE,FALSE,FALSE
73,NA,NA,NA,NA,NA,NA
75,NA,NA,NA,NA,NA,NA
76,NA,NA,NA,NA,NA,NA
79,NA,NA,0.454545454545455,FALSE,TRUE,FALSE
80,2.75,3,0,FALSE,FALSE,FALSE
81,NA,4,0,FALSE,FALSE,FALSE
83,NA,NA,NA,NA,NA,NA
84,2.75,4,0,FALSE,FALSE,FALSE
85,NA,3.5,0.454545454545455,FALSE,NA,TRUE
87,NA,3.75,0,FALSE,FALSE,FALSE
91,NA,NA,NA,NA,NA,NA
93,2.5,3.75,0,FALSE,FALSE,FALSE
94,NA,3.25,0.181818181818182,FALSE,TRUE,TRUE
97,NA,NA,NA,NA,NA,NA
102,NA,NA,NA,NA,NA,NA
104,2.5,3.5,0.181818181818182,FALSE,TRUE,FALSE
107,3.25,3.5,0.181818181818182,FALSE,FALSE,FALSE
109,NA,NA,NA,NA,NA,NA
110,3.25,4,0,FALSE,FALSE,FALSE
111,3.75,3.25,0.545454545454545,TRUE,FALSE,TRUE
119,1.25,3.25,0,FALSE,FALSE,FALSE
120,NA,NA,NA,NA,NA,NA
122,NA,NA,NA,NA,NA,NA
123,2.75,3,0.181818181818182,FALSE,FALSE,FALSE
124,2.5,4,0,FALSE,TRUE,FALSE
125,2.25,2.5,0.181818181818182,FALSE,FALSE,FALSE
126,NA,NA,NA,NA,NA,NA
127,NA,NA,0,FALSE,FALSE,FALSE
131,3.5,3.5,0.0909090909090909,FALSE,FALSE,FALSE
135,NA,2.5,0.181818181818182,FALSE,FALSE,FALSE
137,2.25,3.25,0,FALSE,FALSE,FALSE
143,3.5,4,0,FALSE,NA,FALSE
145,2.5,4,0,FALSE,TRUE,FALSE
148,2.75,3.5,0.181818181818182,FALSE,FALSE,FALSE
152,NA,NA,NA,NA,NA,NA
153,NA,NA,NA,NA,NA,NA
155,NA,NA,NA,NA,NA,NA
162,NA,NA,NA,NA,NA,NA
163,NA,NA,NA,NA,NA,NA
165,1.5,2.75,0.454545454545455,TRUE,FALSE,FALSE
167,3,2.25,0.0909090909090909,FALSE,FALSE,FALSE
168,2.25,4,0.0909090909090909,FALSE,FALSE,FALSE
170,NA,NA,NA,NA,NA,NA
171,NA,NA,NA,NA,NA,NA
172,NA,NA,NA,NA,NA,NA
173,3.25,3.25,0,FALSE,FALSE,FALSE
174,NA,3.5,0,FALSE,FALSE,TRUE
176,NA,NA,NA,NA,NA,NA
178,NA,NA,NA,NA,NA,NA
182,2.5,3.75,0.0909090909090909,FALSE,TRUE,FALSE
183,2.75,3.25,0.454545454545455,TRUE,FALSE,FALSE
185,3,3.5,0.454545454545455,FALSE,NA,FALSE
187,NA,NA,NA,NA,NA,NA
188,3.25,4,0,FALSE,TRUE,FALSE
189,2.5,3.25,0,FALSE,TRUE,TRUE
192,1.5,2.75,0,FALSE,FALSE,FALSE
193,2.5,4,0,FALSE,NA,FALSE
195,NA,NA,NA,NA,NA,NA
196,2.75,4,0.272727272727273,FALSE,FALSE,TRUE
199,3,3.75,0,FALSE,FALSE,FALSE
203,3.25,4,0.0909090909090909,FALSE,TRUE,FALSE
204,2.25,4,0.0909090909090909,FALSE,NA,FALSE
205,NA,2.5,0.272727272727273,FALSE,FALSE,FALSE
207,NA,NA,NA,NA,NA,NA
208,4,3.5,0.0909090909090909,FALSE,FALSE,FALSE
209,NA,NA,NA,NA,NA,NA
215,NA,NA,NA,NA,NA,NA
217,NA,NA,NA,NA,NA,NA
218,2.25,3.75,0.272727272727273,FALSE,TRUE,FALSE
219,NA,NA,NA,NA,NA,NA
221,2,3.5,0.181818181818182,FALSE,FALSE,TRUE
222,NA,NA,NA,NA,NA,NA
223,NA,NA,NA,NA,NA,NA
224,NA,NA,NA,NA,NA,NA
225,2.25,3,0.181818181818182,FALSE,FALSE,FALSE
227,NA,2.75,0,FALSE,FALSE,FALSE
230,2.75,3.25,0,FALSE,FALSE,FALSE
233,NA,NA,NA,NA,NA,NA
234,3.25,3.25,0,FALSE,FALSE,FALSE
235,2.5,3.75,0,FALSE,FALSE,FALSE
236,2.75,4,0.0909090909090909,FALSE,FALSE,FALSE
237,2.5,4,0,FALSE,NA,FALSE
238,3.5,3,0.363636363636364,TRUE,NA,TRUE
241,3.5,3.25,0.181818181818182,FALSE,FALSE,FALSE
